COHORT_MONTH,COHORT_YEAR,COHORT_MONTH_NUM,MONTHS_SINCE_SIGNUP,COHORT_SIZE,ACTIVE_USERS,RETENTION_PCT
2023-01-01 00:00:00.000,2023,1,0,1998,1217,60.91
2023-01-01 00:00:00.000,2023,1,1,1998,1219,61.01
2023-01-01 00:00:00.000,2023,1,2,1998,1263,63.21
2023-01-01 00:00:00.000,2023,1,3,1998,1188,59.46
2023-01-01 00:00:00.000,2023,1,4,1998,1228,61.46
2023-01-01 00:00:00.000,2023,1,5,1998,1180,59.06
2023-01-01 00:00:00.000,2023,1,6,1998,1143,57.21
2023-01-01 00:00:00.000,2023,1,7,1998,1113,55.71
2023-01-01 00:00:00.000,2023,1,8,1998,1065,53.30
2023-01-01 00:00:00.000,2023,1,9,1998,1077,53.90
2023-01-01 00:00:00.000,2023,1,10,1998,1022,51.15
2023-01-01 00:00:00.000,2023,1,11,1998,1037,51.90
2023-01-01 00:00:00.000,2023,1,12,1998,1011,50.60
2023-01-01 00:00:00.000,2023,1,13,1998,956,47.85
2023-01-01 00:00:00.000,2023,1,14,1998,963,48.20
2023-01-01 00:00:00.000,2023,1,15,1998,937,46.90
2023-01-01 00:00:00.000,2023,1,16,1998,950,47.55
2023-01-01 00:00:00.000,2023,1,17,1998,872,43.64
2023-01-01 00:00:00.000,2023,1,18,1998,889,44.49
2023-01-01 00:00:00.000,2023,1,19,1998,885,44.29
2023-01-01 00:00:00.000,2023,1,20,1998,858,42.94
2023-01-01 00:00:00.000,2023,1,21,1998,864,43.24
2023-01-01 00:00:00.000,2023,1,22,1998,844,42.24
2023-01-01 00:00:00.000,2023,1,23,1998,872,43.64
2023-01-01 00:00:00.000,2023,1,24,1998,863,43.19
2023-02-01 00:00:00.000,2023,2,0,459,207,45.10
2023-02-01 00:00:00.000,2023,2,1,459,284,61.87
2023-02-01 00:00:00.000,2023,2,2,459,290,63.18
2023-02-01 00:00:00.000,2023,2,3,459,294,64.05
2023-02-01 00:00:00.000,2023,2,4,459,259,56.43
2023-02-01 00:00:00.000,2023,2,5,459,278,60.57
2023-02-01 00:00:00.000,2023,2,6,459,255,55.56
2023-02-01 00:00:00.000,2023,2,7,459,251,54.68
2023-02-01 00:00:00.000,2023,2,8,459,247,53.81
2023-02-01 00:00:00.000,2023,2,9,459,245,53.38
2023-02-01 00:00:00.000,2023,2,10,459,231,50.33
2023-02-01 00:00:00.000,2023,2,11,459,226,49.24
2023-02-01 00:00:00.000,2023,2,12,459,227,49.46
2023-02-01 00:00:00.000,2023,2,13,459,215,46.84
2023-02-01 00:00:00.000,2023,2,14,459,212,46.19
2023-02-01 00:00:00.000,2023,2,15,459,205,44.66
2023-02-01 00:00:00.000,2023,2,16,459,190,41.39
2023-02-01 00:00:00.000,2023,2,17,459,207,45.10
2023-02-01 00:00:00.000,2023,2,18,459,188,40.96
2023-02-01 00:00:00.000,2023,2,19,459,180,39.22
2023-02-01 00:00:00.000,2023,2,20,459,166,36.17
2023-02-01 00:00:00.000,2023,2,21,459,193,42.05
2023-02-01 00:00:00.000,2023,2,22,459,197,42.92
2023-02-01 00:00:00.000,2023,2,23,459,185,40.31
2023-02-01 00:00:00.000,2023,2,24,459,163,35.51
2023-03-01 00:00:00.000,2023,3,0,560,238,42.50
2023-03-01 00:00:00.000,2023,3,1,560,343,61.25
2023-03-01 00:00:00.000,2023,3,2,560,353,63.04
2023-03-01 00:00:00.000,2023,3,3,560,342,61.07
2023-03-01 00:00:00.000,2023,3,4,560,328,58.57
2023-03-01 00:00:00.000,2023,3,5,560,329,58.75
2023-03-01 00:00:00.000,2023,3,6,560,310,55.36
2023-03-01 00:00:00.000,2023,3,7,560,326,58.21
2023-03-01 00:00:00.000,2023,3,8,560,300,53.57
2023-03-01 00:00:00.000,2023,3,9,560,278,49.64
2023-03-01 00:00:00.000,2023,3,10,560,302,53.93
2023-03-01 00:00:00.000,2023,3,11,560,259,46.25
2023-03-01 00:00:00.000,2023,3,12,560,278,49.64
2023-03-01 00:00:00.000,2023,3,13,560,267,47.68
2023-03-01 00:00:00.000,2023,3,14,560,268,47.86
2023-03-01 00:00:00.000,2023,3,15,560,263,46.96
2023-03-01 00:00:00.000,2023,3,16,560,272,48.57
2023-03-01 00:00:00.000,2023,3,17,560,240,42.86
2023-03-01 00:00:00.000,2023,3,18,560,247,44.11
2023-03-01 00:00:00.000,2023,3,19,560,246,43.93
2023-03-01 00:00:00.000,2023,3,20,560,225,40.18
2023-03-01 00:00:00.000,2023,3,21,560,234,41.79
2023-03-01 00:00:00.000,2023,3,22,560,243,43.39
2023-03-01 00:00:00.000,2023,3,23,560,224,40.00
2023-03-01 00:00:00.000,2023,3,24,560,226,40.36
2023-04-01 00:00:00.000,2023,4,0,667,296,44.38
2023-04-01 00:00:00.000,2023,4,1,667,440,65.97
2023-04-01 00:00:00.000,2023,4,2,667,438,65.67
2023-04-01 00:00:00.000,2023,4,3,667,418,62.67
2023-04-01 00:00:00.000,2023,4,4,667,402,60.27
2023-04-01 00:00:00.000,2023,4,5,667,397,59.52
2023-04-01 00:00:00.000,2023,4,6,667,377,56.52
2023-04-01 00:00:00.000,2023,4,7,667,372,55.77
2023-04-01 00:00:00.000,2023,4,8,667,369,55.32
2023-04-01 00:00:00.000,2023,4,9,667,380,56.97
2023-04-01 00:00:00.000,2023,4,10,667,369,55.32
2023-04-01 00:00:00.000,2023,4,11,667,363,54.42
